"","Original.ID","Location.Sample.date","Facility","Year","Season","Production","Room","Object","Touch","Soil","Surface","Moisture","Risk","sample","Density","Fill_bins","Fill","APC_log","keep"
"sample-166","14","NL.14.4","Facility 3",2023,"Spring","During","Post-Pasteurization ","Floor Object","No","None","Continuous","Dry","three","sample-166","High","High","Fill",8.696356389,TRUE
"sample-167","14","NL.14.3","Facility 3",2023,"Winter","During","Post-Pasteurization ","Floor Object","No","None","Continuous","Wet","three","sample-167","High","High","Fill",6,TRUE
"sample-168","15","NL.15.4","Facility 3",2023,"Spring","During","Post-Pasteurization ","Floor Object","No","None","Perforated","Dry","three","sample-168","Medium","Medium","Fill",4.326335861,FALSE
"sample-169","15","NL.15.3","Facility 3",2023,"Winter","During","Post-Pasteurization ","Floor Object","No","None","Perforated","Wet","three","sample-169","Medium","Medium","Fill",4.06069784,TRUE
"sample-170","17","NL.17.2","Facility 3",2022,"Fall","During","Post-Pasteurization ","Hose","No","Yes","Continuous","Dry","two","sample-170","Medium","Medium","Fill",3.46834733,TRUE
"sample-171","17","NL.17.4","Facility 3",2023,"Spring","During","Post-Pasteurization ","Hose","No","Yes","Continuous","Dry","two","sample-171","Medium","Medium","Fill",3.880813592,TRUE
"sample-172","17","NL.17.3","Facility 3",2023,"Winter","During","Post-Pasteurization ","Hose","No","Yes","Continuous","Dry","two","sample-172","Medium","Medium","Fill",3.832508913,TRUE
"sample-173","3","NL.03.2","Facility 3",2022,"Fall","During","Warehouse","Forklift/Pallet Jack","No","Yes","Continuous","Dry","three","sample-173","Low","Low","Fill",2.204119983,FALSE
"sample-174","2","NL.02.4","Facility 3",2023,"Spring","During","Raw","Non-FPE Structure","No","Yes","Continuous","Dry","two","sample-174","High","High","Fill",7.992995098,TRUE
"sample-175","2","NL.02.3","Facility 3",2023,"Winter","During","Raw","Non-FPE Structure","No","Yes","Continuous","Dry","three","sample-175","High","High","Fill",6.193124598,FALSE
"sample-176","20","NL.20.3","Facility 3",2023,"Winter","During","Post-Pasteurization ","Wall/Ceiling","No","Yes","Continuous","Damp","three","sample-176","Low","Low","Fill",2.079181246,TRUE
"sample-177","21","NL.21.2","Facility 3",2022,"Fall","During","Warehouse","Forklift/Pallet Jack","No","Yes","Continuous","Dry","three","sample-177","Medium","Medium","Fill",3.311753861,TRUE
"sample-178","21","NL.21.4","Facility 3",2023,"Spring","During","Warehouse","Forklift/Pallet Jack","No","Yes","Continuous","Dry","three","sample-178","Low","Low","Fill",2.924279286,TRUE
"sample-179","21","NL.21.3","Facility 3",2023,"Winter","During","Warehouse","Forklift/Pallet Jack","No","Yes","Continuous","Dry","three","sample-179","Medium","Medium","Fill",3.994756945,FALSE
"sample-180","22","NL.22.4","Facility 3",2023,"Spring","During","Filling","Drain","No","Yes","Perforated","Wet","three","sample-180","High","High","Fill",5.772321707,TRUE
"sample-181","22","NL.22.3","Facility 3",2023,"Winter","During","Filling","Drain","No","Yes","Perforated","Wet","three","sample-181","Medium","Medium","Fill",4.133538908,TRUE
"sample-182","23","NL.23.2","Facility 3",2022,"Fall","During","Filling","Drain","No","None","Perforated","Wet","three","sample-182","Medium","Medium","Fill",3.264817823,FALSE
"sample-183","23","NL.23.4","Facility 3",2023,"Spring","During","Filling","Drain","No","None","Perforated","Wet","three","sample-183","Low","Low","Fill",0,TRUE
"sample-184","23","NL.23.3","Facility 3",2023,"Winter","During","Filling","Drain","No","None","Perforated","Wet","three","sample-184","Medium","Medium","Fill",3.709269961,TRUE
"sample-185","24","NL.24.4","Facility 3",2023,"Spring","During","Filling","Conveyor","No","None","Continuous","Damp","two","sample-185","Medium","Medium","Fill",3.541579244,TRUE
"sample-186","24","NL.24.3","Facility 3",2023,"Winter","During","Filling","Conveyor","No","None","Continuous","Damp","two","sample-186","High","High","Fill",5.181843588,TRUE
"sample-187","25","NL.25.2","Facility 3",2022,"Fall","During","Filling","Non-FPE Structure","No","Yes","Continuous","Dry","three","sample-187","Low","Low","Fill",0,FALSE
"sample-188","26","NL.26.2","Facility 3",2022,"Fall","During","Filling","Drain","No","Yes","Perforated","Wet","three","sample-188","Medium","Medium","Fill",4.06069784,TRUE
"sample-189","26","NL.26.4","Facility 3",2023,"Spring","During","Filling","Drain","No","Yes","Perforated","Wet","three","sample-189","Medium","Medium","Fill",4.820857989,FALSE
"sample-190","26","NL.26.3","Facility 3",2023,"Winter","During","Filling","Drain","No","Yes","Perforated","Wet","three","sample-190","Low","Low","Fill",1.602059991,FALSE
"sample-191","27","NL.27.2","Facility 3",2022,"Fall","During","Filling","Cleaning Tools","No","None","Spiked","Dry","two","sample-191","Low","Low","Fill",1.176091259,TRUE
"sample-192","28","NL.28.2","Facility 3",2022,"Fall","During","Filling","Conveyor","No","Yes","Continuous","Dry","three","sample-192","Medium","Medium","Fill",4.06069784,FALSE
"sample-193","28","NL.28.3","Facility 3",2023,"Winter","During","Filling","Conveyor","No","Yes","Continuous","Dry","two","sample-193","Medium","Medium","Fill",3.783903579,TRUE
"sample-194","29","NL.29.2","Facility 3",2022,"Fall","During","Filling","Wall/Ceiling","No","Yes","Continuous","Dry","three","sample-194","Low","Low","Fill",0,FALSE
"sample-195","3","NL.03.2","Facility 3",2022,"Fall","During","Warehouse","Forklift/Pallet Jack","No","Yes","Continuous","Dry","three","sample-195","Low","Low","Fill",2.204119983,FALSE
"sample-196","3","NL.03.4","Facility 3",2023,"Spring","During","Warehouse","Forklift/Pallet Jack","No","Yes","Continuous","Dry","three","sample-196","High","High","Fill",5.477121255,FALSE
"sample-197","3","NL.03.3","Facility 3",2023,"Winter","During","Warehouse","Forklift/Pallet Jack","No","Yes","Continuous","Dry","three","sample-197","High","High","Fill",5.769377326,TRUE
"sample-198","30","NL.30.4","Facility 3",2023,"Spring","During","Filling","Hose","No","Yes","Continuous","Damp","two","sample-198","Medium","Medium","Fill",3.049218023,FALSE
"sample-199","30","NL.30.3","Facility 3",2023,"Winter","During","Filling","Hose","No","Yes","Continuous","Dry","two","sample-199","Low","Low","Fill",0,TRUE
"sample-200","31","NL.31.2","Facility 3",2022,"Fall","During","Filling","Door","No","Yes","Continuous","Damp","three","sample-200","Low","Low","Fill",2.525044807,TRUE
"sample-201","31","NL.31.3","Facility 3",2023,"Winter","During","Filling","Door","No","Yes","Continuous","Damp","three","sample-201","Low","Low","Fill",2.301029996,TRUE
"sample-202","32","NL.32.2","Facility 3",2022,"Fall","During","Filling","FPE Structure","No","Yes","Continuous","Wet","two","sample-202","Low","Low","Fill",2.991226076,TRUE
"sample-203","32","NL.32.3","Facility 3",2023,"Winter","During","Filling","FPE Structure","No","Yes","Continuous","Wet","two","sample-203","Medium","Medium","Fill",4.324282455,TRUE
"sample-204","33","NL.33.2","Facility 3",2022,"Fall","During","Filling","Door","No","Yes","Continuous","Damp","three","sample-204","Medium","Medium","Fill",3.587710965,TRUE
"sample-205","33","NL.33.4","Facility 3",2023,"Spring","During","Filling","Door","No","Yes","Continuous","Damp","three","sample-205","Low","Low","Fill",2.204119983,FALSE
"sample-206","33","NL.33.3","Facility 3",2023,"Winter","During","Filling","Door","No","Yes","Continuous","Damp","three","sample-206","Low","Low","Fill",2.204119983,TRUE
"sample-207","34","NL.34.3","Facility 3",2023,"Winter","During","Filling","FPE Structure","No","Yes","Continuous","Dry","two","sample-207","High","High","Fill",5.079181246,TRUE
"sample-208","35","NL.35.2","Facility 3",2022,"Fall","During","Warehouse","Door","No","Yes","Continuous","Wet","three","sample-208","Low","Low","Fill",1.812913357,TRUE
"sample-209","36","NL.36.2","Facility 3",2022,"Fall","During","Filling","FPE Structure","No","Yes","Continuous","Dry","two","sample-209","Low","Low","Fill",2.802773725,TRUE
"sample-210","36","NL.36.3","Facility 3",2023,"Winter","During","Filling","FPE Structure","No","Yes","Continuous","Dry","two","sample-210","Low","Low","Fill",2.880813592,TRUE
"sample-211","37","NL.37.2","Facility 3",2022,"Fall","During","Filling","Conveyor","No","Yes","Continuous","Dry","two","sample-211","Low","Low","Fill",2.096910013,TRUE
"sample-212","37","NL.37.4","Facility 3",2023,"Spring","During","Filling","Conveyor","No","Yes","Continuous","Dry","two","sample-212","Low","Low","Fill",2.380211242,FALSE
"sample-213","37","NL.37.3","Facility 3",2023,"Winter","During","Filling","Conveyor","No","Yes","Continuous","Dry","two","sample-213","Medium","Medium","Fill",3.593286067,FALSE
"sample-214","38","NL.38.4","Facility 3",2023,"Spring","During","Filling","FPE Structure","No","Yes","Continuous","Damp","two","sample-214","Low","Low","Fill",3,TRUE
"sample-215","38","NL.38.3","Facility 3",2023,"Winter","During","Filling","FPE Structure","No","Yes","Continuous","Dry","two","sample-215","Medium","Medium","Fill",3.033423755,TRUE
"sample-216","39","NL.39.2","Facility 3",2022,"Fall","During","Filling","Conveyor","No","Yes","Continuous","Dry","two","sample-216","Low","Low","Fill",1.544068044,TRUE
"sample-217","39","NL.39.4","Facility 3",2023,"Spring","During","Filling","Conveyor","No","Yes","Continuous","Dry","two","sample-217","Low","Low","Fill",2.556302501,TRUE
"sample-218","39","NL.39.3","Facility 3",2023,"Winter","During","Filling","Conveyor","No","Yes","Continuous","Dry","two","sample-218","Low","Low","Fill",2.77815125,TRUE
"sample-219","4","NL.04.2","Facility 3",2022,"Fall","During","Warehouse","Forklift/Pallet Jack","No","Yes","Continuous","Dry","three","sample-219","Medium","Medium","Fill",4.021189299,TRUE
"sample-220","4","NL.04.4","Facility 3",2023,"Spring","During","Warehouse","Forklift/Pallet Jack","No","Yes","Continuous","Dry","three","sample-220","Medium","Medium","Fill",3.816903839,TRUE
"sample-221","4","NL.04.3","Facility 3",2023,"Winter","During","Warehouse","Forklift/Pallet Jack","No","Yes","Continuous","Dry","three","sample-221","High","High","Fill",5.551449998,TRUE
"sample-222","40","NL.40.2","Facility 3",2022,"Fall","During","Filling","Drain","No","Yes","Continuous","Wet","three","sample-222","Medium","Medium","Fill",4.176091259,TRUE
"sample-223","40","NL.40.4","Facility 3",2023,"Spring","During","Filling","Drain","No","Yes","Continuous","Wet","three","sample-223","High","High","Fill",6.789580712,TRUE
"sample-224","40","NL.40.3","Facility 3",2023,"Winter","During","Filling","Drain","No","Yes","Continuous","Wet","three","sample-224","Medium","Medium","Fill",4.152288344,TRUE
"sample-225","41","NL.41.2","Facility 3",2022,"Fall","During","Filling","Conveyor","No","Yes","Continuous","Dry","two","sample-225","Low","Low","Fill",1.477121255,TRUE
"sample-226","41","NL.41.4","Facility 3",2023,"Spring","During","Filling","Conveyor","No","Yes","Continuous","Dry","two","sample-226","Low","Low","Fill",2.716003344,TRUE
"sample-227","41","NL.41.3","Facility 3",2023,"Winter","During","Filling","Conveyor","No","Yes","Continuous","Dry","two","sample-227","Low","Low","Fill",2.681241237,TRUE
"sample-228","42","NL.42.2","Facility 3",2022,"Fall","During","Filling","Hose","No","Yes","Continuous","Dry","two","sample-228","Medium","Medium","Fill",3.307496038,FALSE
"sample-229","42","NL.42.4","Facility 3",2023,"Spring","During","Filling","Hose","No","Yes","Continuous","Dry","two","sample-229","Low","Low","Fill",2.380211242,TRUE
"sample-230","42","NL.42.3","Facility 3",2023,"Winter","During","Filling","Hose","No","Yes","Continuous","Wet","two","sample-230","Medium","Medium","Fill",4.686636269,TRUE
"sample-231","43","NL.43.2","Facility 3",2022,"Fall","During","Filling","Drain","No","Yes","Continuous","Wet","three","sample-231","High","High","Fill",6.939519253,FALSE
"sample-232","43","NL.43.4","Facility 3",2023,"Spring","During","Filling","Drain","No","Yes","Continuous","Wet","three","sample-232","Medium","Medium","Fill",4.222716471,TRUE
"sample-233","43","NL.43.3","Facility 3",2023,"Winter","During","Filling","Drain","No","Yes","Continuous","Wet","three","sample-233","High","High","Fill",5.10720997,FALSE
"sample-234","44","NL.44.2","Facility 3",2022,"Fall","During","Filling","Non-FPE Structure","No","Yes","Grille","Dry","three","sample-234","Low","Low","Fill",1.397940009,TRUE
"sample-235","44","NL.44.4","Facility 3",2023,"Spring","During","Filling","Non-FPE Structure","No","Yes","Grille","Wet","three","sample-235","Medium","Medium","Fill",3.120573931,FALSE
"sample-236","44","NL.44.3","Facility 3",2023,"Winter","During","Filling","Non-FPE Structure","No","Yes","Grille","Wet","three","sample-236","High","High","Fill",7.133538908,FALSE
"sample-237","45","NL.45.2","Facility 3",2022,"Fall","During","Filling","Drain","No","Yes","Perforated","Wet","three","sample-237","Medium","Medium","Fill",4.720159303,FALSE
"sample-238","45","NL.45.3","Facility 3",2023,"Winter","During","Filling","Drain","No","Yes","Perforated","Wet","three","sample-238","Low","Low","Fill",2.857332496,FALSE
"sample-239","46","NL.46.2","Facility 3",2022,"Fall","During","Filling","Non-FPE Structure","No","Yes","Grille","Wet","three","sample-239","Medium","Medium","Fill",3.008600172,FALSE
"sample-240","46","NL.46.4","Facility 3",2023,"Spring","During","Filling","Non-FPE Structure","No","Yes","Grille","Dry","three","sample-240","Medium","Medium","Fill",3.120573931,FALSE
"sample-241","46","NL.46.3","Facility 3",2023,"Winter","During","Filling","Non-FPE Structure","No","Yes","Grille","Wet","three","sample-241","High","High","Fill",5.477121255,TRUE
"sample-242","47","NL.47.2","Facility 3",2022,"Fall","During","Filling","FPE Structure","No","Yes","Continuous","Dry","two","sample-242","Low","Low","Fill",2.130333768,TRUE
"sample-243","47","NL.47.4","Facility 3",2023,"Spring","During","Filling","FPE Structure","No","Yes","Continuous","Dry","two","sample-243","High","High","Fill",5.643452676,TRUE
"sample-244","47","NL.47.3","Facility 3",2023,"Winter","During","Filling","FPE Structure","No","Yes","Continuous","Dry","two","sample-244","Medium","Medium","Fill",3.434568904,TRUE
"sample-245","48","NL.48.2","Facility 3",2022,"Fall","During","Filling","Door","No","Yes","Continuous","Dry","three","sample-245","Low","Low","Fill",1.602059991,FALSE
"sample-246","48","NL.48.4","Facility 3",2023,"Spring","During","Filling","Door","No","Yes","Continuous","Dry","three","sample-246","Low","Low","Fill",2.079181246,FALSE
"sample-247","48","NL.48.3","Facility 3",2023,"Winter","During","Filling","Door","No","Yes","Continuous","Dry","three","sample-247","Low","Low","Fill",2.643452676,FALSE
"sample-248","5","NL.05.2","Facility 3",2022,"Fall","During","Warehouse","Cleaning Tools","No","Yes","Continuous","Dry","three","sample-248","Medium","Medium","Fill",3.056904851,FALSE
"sample-249","5","NL.05.4","Facility 3",2023,"Spring","During","Warehouse","Floor Object","No","Yes","Continuous","Dry","three","sample-249","High","High","Fill",5.146128036,TRUE
"sample-250","5","NL.05.3","Facility 3",2023,"Winter","During","Warehouse","Cleaning Tools","No","Yes","Continuous","Dry","three","sample-250","High","High","Fill",5.049218023,FALSE
"sample-251","50","NL.50.2","Facility 3",2022,"Fall","During","Warehouse","Floor Object","No","Yes","Continuous","Wet","three","sample-251","High","High","Fill",6.071882007,TRUE
"sample-252","50","NL.50.4","Facility 3",2023,"Spring","During","Warehouse","Floor Object","No","Yes","Continuous","Wet","three","sample-252","Medium","Medium","Fill",4.167317335,FALSE
"sample-253","50","NL.50.3","Facility 3",2023,"Winter","During","Warehouse","Floor Object","No","Yes","Continuous","Wet","three","sample-253","Medium","Medium","Fill",3.334453751,TRUE
"sample-254","51","NL.51.2","Facility 3",2022,"Fall","During","Warehouse","Fan/Vent","No","Yes","Grille","Dry","three","sample-254","Low","Low","Fill",2.556302501,TRUE
"sample-255","51","NL.51.4","Facility 3",2023,"Spring","During","Warehouse","Fan/Vent","No","Yes","Grille","Dry","three","sample-255","Low","Low","Fill",2.447158031,TRUE
"sample-256","51","NL.51.3","Facility 3",2023,"Winter","During","Warehouse","Fan/Vent","No","Yes","Grille","Dry","three","sample-256","Medium","Medium","Fill",3.748188027,FALSE
"sample-257","52","NL.52.2","Facility 3",2022,"Fall","During","Warehouse","Forklift/Pallet Jack","No","Yes","Continuous","Dry","three","sample-257","Medium","Medium","Fill",4,FALSE
"sample-258","52","NL.52.4","Facility 3",2023,"Spring","During","Warehouse","Forklift/Pallet Jack","No","Yes","Continuous","Dry","three","sample-258","Medium","Medium","Fill",3.593286067,TRUE
"sample-259","52","NL.52.3","Facility 3",2023,"Winter","During","Warehouse","Forklift/Pallet Jack","No","Yes","Continuous","Dry","three","sample-259","Medium","Medium","Fill",4.120573931,TRUE
"sample-260","6","NL.06.2","Facility 3",2022,"Fall","During","Warehouse","Non-FPE Structure","Yes","Yes","Continuous","Dry","three","sample-260","Low","Low","Fill",2.380211242,TRUE
"sample-261","6","NL.06.4","Facility 3",2023,"Spring","During","Warehouse","Non-FPE Structure","Yes","Yes","Continuous","Dry","three","sample-261","Medium","Medium","Fill",3.301029996,TRUE
"sample-262","6","NL.06.3","Facility 3",2023,"Winter","During","Warehouse","Non-FPE Structure","Yes","Yes","Continuous","Dry","three","sample-262","Low","Low","Fill",2.643452676,TRUE
"sample-263","7","NL.07.2","Facility 3",2022,"Fall","During","Warehouse","Door","No","Yes","Continuous","Dry","three","sample-263","High","High","Fill",6.643452676,TRUE
"sample-264","7","NL.07.4","Facility 3",2023,"Spring","During","Warehouse","Door","No","Yes","Continuous","Dry","three","sample-264","High","High","Fill",5.883093359,FALSE
"sample-265","7","NL.07.3","Facility 3",2023,"Winter","During","Warehouse","Door","No","Yes","Continuous","Dry","three","sample-265","High","High","Fill",7.264817823,FALSE
"sample-266","8","NL.08.2","Facility 3",2022,"Fall","During","Post-Pasteurization ","Floor Object","No","Yes","Continuous","Dry","three","sample-266","High","High","Fill",6.342422681,TRUE
"sample-267","8","NL.08.4","Facility 3",2023,"Spring","During","Post-Pasteurization ","Floor Object","No","Yes","Continuous","Dry","three","sample-267","High","High","Fill",7.940516485,TRUE
"sample-268","8","NL.08.3","Facility 3",2023,"Winter","During","Post-Pasteurization ","Floor Object","No","Yes","Continuous","Wet","three","sample-268","High","High","Fill",7.930439595,TRUE
"sample-269","9","NL.09.4","Facility 3",2023,"Spring","During","Post-Pasteurization ","Non-FPE Structure","No","Yes","Continuous","Dry","three","sample-269","Low","Low","Fill",0,FALSE
"sample-270","9","NL.09.3","Facility 3",2023,"Winter","During","Post-Pasteurization ","Non-FPE Structure","No","Yes","Continuous","Condensate","three","sample-270","High","High","Fill",5.619093331,TRUE
"sample-271","E10","NL.E10.4","Facility 3",2023,"Spring","During","Warehouse","Drain","No","No","Grid","Dry","three","sample-271","Medium","Medium","Fill",4.049218023,FALSE
"sample-272","E11","NL.E11.4","Facility 3",2023,"Spring","During","Filling","FPE Structure","No","Yes","Continuous","Dry","two","sample-272","Medium","Medium","Fill",3.989449818,FALSE
"sample-273","E12","NL.E12.4","Facility 3",2023,"Spring","During","Filling","FPE Structure","No","Yes","Continuous","Dry","two","sample-273","Medium","Medium","Fill",3.120573931,FALSE
"sample-274","E13","NL.E13.4","Facility 3",2023,"Spring","During","Filling","Floor Object","No","No","Continuous","Dry","three","sample-274","High","High","Fill",5.976808337,TRUE
"sample-275","E14","NL.E14.4","Facility 3",2023,"Spring","During","Filling","Conveyor","No","","Continuous","Dry","two","sample-275","Medium","Medium","Fill",3.973127854,FALSE
"sample-276","E2","NL.E2.4","Facility 3",2023,"Spring","During","Office/Hallway","Non-FPE Structure","No","None","Continuous","Dry","four","sample-276","Low","Low","Fill",2.556302501,FALSE
"sample-277","E20","NL.E20.4","Facility 3",2023,"Spring","During","Filling","Conveyor","No","","Continuous","Dry","two","sample-277","Low","Low","Fill",2.880813592,TRUE
"sample-278","E21","NL.E21.4","Facility 3",2023,"Spring","During","Filling","Conveyor","No","","Continuous","Dry","two","sample-278","Low","Low","Fill",0,TRUE
"sample-279","E23","NL.E23.4","Facility 3",2023,"Spring","During","Filling","Conveyor","No","No","Continuous","Dry","two","sample-279","Low","Low","Fill",2.716003344,TRUE
"sample-280","E27","NL.E27.4","Facility 3",2023,"Spring","During","Filling","Conveyor","No","","Continuous","Dry","two","sample-280","Medium","Medium","Fill",3.829946696,FALSE
"sample-281","E5","NL.E5.4","Facility 3",2023,"Spring","During","Filling","Non-FPE Structure","No","No","Continuous","Dry","three","sample-281","Low","Low","Fill",2.380211242,FALSE
"sample-282","E8","NL.E8.4","Facility 3",2023,"Spring","During","Warehouse","Wall/Ceiling","No","Yes","Continuous","Dry","three","sample-282","Medium","Medium","Fill",4.359835482,FALSE
"sample-283","E9","NL.E9.4","Facility 3",2023,"Spring","During","Warehouse","Floor Object","No","Yes","Continuous","Dry","three","sample-283","High","High","Fill",6.064457989,TRUE
"sample-284","9","WS.09.2","Facility 1",2022,"Fall","During","Raw","Hose","Yes","Yes","Continuous","Damp","two","sample-284","High","High","Fill",6.84509804,TRUE
"sample-285","10","WS.10.2","Facility 1",2022,"Fall","During","Raw","Hose","No","Yes","Continuous","Damp","two","sample-285","Medium","Medium","Fill",4.130333768,TRUE
"sample-286","10","WS.10.4","Facility 1",2023,"Spring","During","Raw","Hose","No","Yes","Continuous","Damp","two","sample-286","High","High","Fill",9.093421685,TRUE
"sample-287","10","WS.10.3","Facility 1",2023,"Winter","During","Raw","Hose","No","Yes","Continuous","Damp","two","sample-287","High","High","Fill",5.326335861,TRUE
"sample-288","11","WS.11.2","Facility 1",2022,"Fall","During","Raw","Non-FPE Structure","No","Yes","Continuous","Condensate","three","sample-288","High","High","Fill",7.459392488,FALSE
"sample-289","11","WS.11.4","Facility 1",2023,"Spring","During","Raw","Non-FPE Structure","No","Yes","Continuous","Condensate","three","sample-289","High","High","Fill",6.447158031,FALSE
"sample-290","11","WS.11.3","Facility 1",2023,"Winter","During","Raw","Non-FPE Structure","No","Yes","Continuous","Condensate","three","sample-290","High","High","Fill",7.905256049,TRUE
"sample-291","12","WS.12.2","Facility 1",2022,"Fall","During","Raw","Fan/Vent","No","Yes","Grille","Dry","two","sample-291","Medium","Medium","Fill",4.33243846,TRUE
"sample-292","12","WS.12.4","Facility 1",2023,"Spring","During","Raw","Fan/Vent","No","Yes","Grille","Dry","three","sample-292","Medium","Medium","Fill",3.781036939,TRUE
"sample-293","12","WS.12.3","Facility 1",2023,"Winter","During","Raw","Fan/Vent","No","Yes","Grille","Dry","two","sample-293","Low","Low","Fill",2.944482672,TRUE
"sample-294","13","WS.13.2","Facility 1",2022,"Fall","During","Raw","FPE Structure","No","None","Continuous","Dry","two","sample-294","Medium","Medium","Fill",4.707570176,TRUE
"sample-295","13","WS.13.4","Facility 1",2023,"Spring","During","Raw","FPE Structure","No","Yes","Continuous","Condensate","two","sample-295","High","High","Fill",5.235528447,TRUE
"sample-296","13","WS.13.3","Facility 1",2023,"Winter","During","Raw","FPE Structure","No","Yes","Continuous","Condensate","two","sample-296","Low","Low","Fill",2.924279286,TRUE
"sample-297","14","WS.14.2","Facility 1",2022,"Fall","During","Warehouse","Floor Object","No","Yes","Grille","Dry","three","sample-297","Medium","Medium","Fill",3.526339277,FALSE
"sample-298","14","WS.14.4","Facility 1",2023,"Spring","During","Warehouse","Floor Object","No","Yes","Grille","Dry","three","sample-298","Low","Low","Fill",1.903089987,TRUE
"sample-299","14","WS.14.3","Facility 1",2023,"Winter","During","Warehouse","Floor Object","No","Yes","Grille","Dry","three","sample-299","High","High","Fill",5.488550717,TRUE
"sample-300","15","WS.15.2","Facility 1",2022,"Fall","During","Warehouse","Non-FPE Structure","No","Yes","Grille","Condensate","three","sample-300","Low","Low","Fill",2.851258349,FALSE
"sample-301","15","WS.15.4","Facility 1",2023,"Spring","During","Warehouse","Non-FPE Structure","No","Yes","Grille","Dry","three","sample-301","Low","Low","Fill",1.903089987,TRUE
"sample-302","16","WS.16.2","Facility 1",2022,"Fall","During","Warehouse","Floor Object","No","Yes","Perforated","Condensate","three","sample-302","Low","Low","Fill",2.562292864,TRUE
"sample-303","16","WS.16.4","Facility 1",2023,"Spring","During","Warehouse","Floor Object","No","Yes","Perforated","Dry","three","sample-303","Medium","Medium","Fill",3.593286067,TRUE
"sample-304","17","WS.17.2","Facility 1",2022,"Fall","During","Warehouse","Cleaning Tools","No","None","Continuous","Dry","three","sample-304","Low","Low","Fill",2.799340549,FALSE
"sample-305","17","WS.17.4","Facility 1",2023,"Spring","During","Warehouse","Cleaning Tools","No","None","Continuous","Dry","three","sample-305","Medium","Medium","Fill",3.541579244,FALSE
"sample-306","17","WS.17.3","Facility 1",2023,"Winter","During","Warehouse","Cleaning Tools","No","None","Continuous","Dry","three","sample-306","Medium","Medium","Fill",3.702430536,FALSE
"sample-307","18","WS.18.2","Facility 1",2022,"Fall","During","Warehouse","Wall/Ceiling","No","Yes","Continuous","Dry","three","sample-307","Low","Low","Fill",1.176091259,TRUE
"sample-308","18","WS.18.4","Facility 1",2023,"Spring","During","Warehouse","Wall/Ceiling","No","Yes","Continuous","Dry","three","sample-308","Low","Low","Fill",0,FALSE
"sample-309","18","WS.18.3","Facility 1",2023,"Winter","During","Warehouse","Wall/Ceiling","No","Yes","Continuous","Dry","three","sample-309","Low","Low","Fill",0,FALSE
"sample-310","19","WS.19.2","Facility 1",2022,"Fall","During","Post-Pasteurization ","Fan/Vent","No","Yes","Grille","Dry","two","sample-310","Low","Low","Fill",0,TRUE
"sample-311","20","WS.20.2","Facility 1",2022,"Fall","During","Post-Pasteurization ","Drain","No","Yes","Perforated","Wet","three","sample-311","Medium","Medium","Fill",3.812913357,TRUE
"sample-312","20","WS.20.4","Facility 1",2023,"Spring","During","Post-Pasteurization ","Drain","No","Yes","Perforated","Wet","three","sample-312","High","High","Fill",5.033423755,TRUE
"sample-313","20","WS.20.3","Facility 1",2023,"Winter","During","Post-Pasteurization ","Drain","No","Yes","Perforated","Wet","three","sample-313","High","High","Fill",5.950364854,FALSE
"sample-314","21","WS.21.2","Facility 1",2022,"Fall","During","Post-Pasteurization ","Door","No","Yes","Continuous","Dry","three","sample-314","Medium","Medium","Fill",3.255272505,TRUE
"sample-315","21","WS.21.4","Facility 1",2023,"Spring","During","Post-Pasteurization ","Door","No","Yes","Continuous","Dry","three","sample-315","Low","Low","Fill",2.857332496,FALSE
"sample-316","21","WS.21.3","Facility 1",2023,"Winter","During","Post-Pasteurization ","Door","No","Yes","Continuous","Damp","three","sample-316","Medium","Medium","Fill",3.264817823,TRUE
"sample-317","22","WS.22.2","Facility 1",2022,"Fall","During","Post-Pasteurization ","Cart/Rolling Bins","No","Yes","Continuous","Dry","three","sample-317","Low","Low","Fill",0,TRUE
"sample-318","23","WS.23.2","Facility 1",2022,"Fall","During","Post-Pasteurization ","Hose","No","Yes","Continuous","Dry","two","sample-318","Medium","Medium","Fill",3.929418926,TRUE
"sample-319","23","WS.23.3","Facility 1",2023,"Winter","During","Post-Pasteurization ","Hose","No","Yes","Continuous","Dry","two","sample-319","Medium","Medium","Fill",3.725911632,FALSE
"sample-320","24","WS.24.2","Facility 1",2022,"Fall","During","Post-Pasteurization ","Floor Object","No","Yes","Grid","Dry","three","sample-320","Low","Low","Fill",2.439332694,TRUE
"sample-321","24","WS.24.4","Facility 1",2023,"Spring","During","Post-Pasteurization ","Floor Object","No","Yes","Grid","Dry","three","sample-321","Medium","Medium","Fill",3.909556029,TRUE
"sample-322","24","WS.24.3","Facility 1",2023,"Winter","During","Post-Pasteurization ","Floor Object","No","Yes","Grid","Dry","three","sample-322","Low","Low","Fill",2.681241237,TRUE
"sample-323","25","WS.25.2","Facility 1",2022,"Fall","During","Post-Pasteurization ","FPE Structure","No","Yes","Continuous","Dry","two","sample-323","Low","Low","Fill",1.954242509,TRUE
"sample-324","25","WS.25.4","Facility 1",2023,"Spring","During","Post-Pasteurization ","FPE Structure","No","Yes","Continuous","Dry","two","sample-324","Medium","Medium","Fill",4.431363764,FALSE
"sample-325","25","WS.25.3","Facility 1",2023,"Winter","During","Post-Pasteurization ","FPE Structure","No","Yes","Continuous","Dry","two","sample-325","High","High","Fill",5.800717078,FALSE
